tweet,label
Review Uang Baru Rp.75.000 Part 1  pic.twitter.com/2FltdcRsNX,0
"Kisah anak asal kupang yang fotonya terpampang di uang baru Rp 75.000.
.
#trending #breakingnews #viral #israel #bergerakbersamakami #BeritaTerkini 
. https://www.youtube.com/watch?v=BNSHN1B1VewÂ â¦",0
Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000  http://dlvr.it/Rdt9trÂ ,0
"Namanya Muhammad Izzam Athaya. Anak SD di Tarakan Kalimantan Utara. Dia sedang mengenakan baju adat suku Tidung Kaltara.

Foto Izzam di lembaran uang kertas baru pecahan 75.000 ramai diperbincangkan.

ð¤  pic.twitter.com/O1Cby9x3GK",0
Dapet juga uang baru Rp 75.000  pic.twitter.com/TnxyrZkEZf,0
"Orang2 pd ngeributin mata sipit seorang anak di uang koleksi Rp. 75.000 yg baru aja dikeluarin BI, while iâm feeling happy to see his purely happiness being one of Indonesiaâs history for the rest of his entire life, really",0
"Harusnya yg bacot ttg itu baju adat Cina dihukum ya su

""Ini keponakan ku, yg ribut dikatakan mirip china di mata uang baru 75.000, bapak ibu nya asli melayu pontianak, pakai baju adat kalimantan utara.. 
Ini foto saat sesi pemotretan.."" 
Sources
 https://www.facebook.com/mb.hepiniawanÂ  pic.twitter.com/2xFTF2LGdt",1
"Info gaes...

Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina

Jelas ya lur, yuk cerdas dalam bersosial media  pic.twitter.com/O8oZ9LMO2A",0
"Jadwal Penukaran Uang Khusus Rp 75.000 Sudah Penuh, Cek Laman Penukaran di  https://pintar.bi.go.idÂ   https://belitung.tribunnews.com/2020/08/18/jadwal-penukaran-uang-khusus-rp-75000-sudah-penuh-cek-laman-penukaran-di- httpspintarbigoidÂ â¦ via @posbelitung2
#uangbaru
#uang",0
"Dalam akun pembelanjaan Shopee, ditemukan penjual uang Rp75.000 baru itu di akun poker_walet. Dengan judul barang 'Uang Baru 75.000 Limited (Poker Online PokerWalet)'. Harga yang dipatok ialah Rp.8.888.000.

 https://mediaindonesia.com/read/detail/337606-harga-uang-baru-rp75-ribu-capai-rp89-juta-di-toko-onlineÂ â¦",1
"Kawan Tunaiku, lagi rame soal pecahan uang baru nih. Apalagi kalau bukan pecahan edisi khusus Rp 75,000! Mau tahu beberapa fakta dibalik uang pecahan ini? Yuk, kita bahas. <Thread>  pic.twitter.com/O0uZstSHij",0
"Lagi ramai penukaran uang cetakan baru #75.000. 

Kamu g' mau ikutan? 
nda ah, baik kubelikan buku uangnya dari pada ditukarkan ke pecahan uang itu. -.- 

Antusias g'mululu harus mengikuti yang sedang Ramai. 

Cukup kontribusi nyata darimu untuk negeri terâ¤ï¸",0
Antrian Penukaran Uang Baru Rp 75.000 Periode Pertama di BI Kaltara Sudah Penuh 3 September 2020  https://fokusborneo.com/daerah/2020/08/18/antrian-penukaran-uang-baru-rp-75-000-periode-pertama-di-bi-kaltara-sudah-penuh-3-september-2020/Â â¦,0
"Bukann
Uang 75.000 yang baru itu loh",1
"Film dokumenter jejak khilafah di nusantara vs uang pecahan baru Rp 75 000,-(seru ya)",1
Baru tau ada uang pecahan 75.000 yang keluaran baru...,0
"Kqlo gak mau nerima uang baru (baca: Rp 75.000) karena ada gambar anak mata sipit dikira anak Cina, mending itu uag buat saya aja. Gitu aja kok repot ð  https://twitter.com/kumparan/status/1295583839683657728Â â¦",0
"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat  https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujat?utm_source=twitter&utm_medium=shareÂ â¦",1
Jadi penukaran uang 75.000 Rupiah ini sama halnya ketika kita menukar uang seperti biasanya. Hanya saja terdapat denominasi baru pada uang kertas Rupiah.,0
"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginâ¦  https://www.instagram.com/p/CEB7gNaJgfC/?igshid=jsr5si2mlb7Â â¦",0
kira-kira uang baru 75.000 menimbulkan pro-kontra gak ya,0
"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan -  http://Suara.comÂ  http://dlvr.it/Rdsj7cÂ ",1
Apa aku doang yang engga excited sama uang baru Rp. 75.000?,1
"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga Cara Pemesanan - 5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÂ Pemesanan  http://SULUTBICARA.comÂ  â Bank Indonesia ( BI)... https://tmblr.co/Zd1XvWYop57zKq01Â â¦",0
"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÂ Pemesanan  https://sulutbicara.com/2020/08/18/5-hal-yang-perlu-diketahui-soal-uang-baru-pecahan-rp-75-000-dari-makna-ciri-hingga-cara-pemesanan/Â â¦",0
"Terkait mata uang Rp 75.000 baru satu hari diluncurkan ada 2 fakta menarik

1. Rasis ,ono gambar pakaian adat China ðð , gaple gaple

2. Nyang E commerce wes didoli hargane belasan sampai puluhan juta ðð

Oalah lah",1
"Keuntungan dari ribut2 uang 75.000:
- Tau baju adat suku Tidung
- Tau penduduk Kalimantan banyak yg sipit
- Tau ada provinsi baru Kalimantan Utara  https://twitter.com/Cobeh09/status/1295326153394143234Â â¦",0
Uang baru edisi khusus Rp 75.000 ada yang sempat jual Rp 50 juta di e-commerce  http://nasional.kontan.co.id/news/uang-baru-edisi-khusus-rp-75000-ada-yang-sempat-jual-rp-50-juta-di-e-commerceÂ â¦ #uangrupiah,1
sadarkah kalian kalau produksi uang baru 75.000 sebagai uang cinderamata adalah alasan lain pemerintahan narik uang dari rakyat? jadi setidaknya kalian yang beli uanh tersebut sudah menyumbang :  pic.twitter.com/RQ4pAI4VFC,0
@bank_indonesia bagaimana cara mendapat uang Rp 75.000 baru bagi kami di daerah yg tdk ada ktr perwakilan bank indonesia,0
"Kabar Viral Soal Baju Adat Cina Warnai Uang Baru Pecahan Rp 75.000
.
Kepala Departemen Pengelolaan Uang Bank Indonesia atau BI Marlison Hakim menjawab pertanyaan sejumlah warganet soal pakaian adat dalam tampilanâ¦  https://www.instagram.com/p/CEB18zYpb2F/?igshid=i0blcuupo04fÂ â¦",0
Simbol-simbol yang Dianggap Janggal Publik dalam Uang Baru Rp 75.000  https://www.suara.com/news/2020/08/18/181127/simbol-simbol-yang-dianggap-janggal-publik-dalam-uang-baru-rp-75000?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara,0
"Cetak uang baru seri koleksi Rp 75.000, mungkin (mungkin lho ya) sebenarnya adalah kebijakan cetak uang baru, tapi krn seri koleksi, orang sayang utk membelanjakannya shg tdk berpengaruh pada inflasi. BI jg bisa menghimpun dana masyarakat dr uang yg ditukarkan utk beli uang baru.",1
"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan  https://www.suara.com/news/2020/08/18/180212/astaga-uang-baru-rp-75000-dijual-di-online-shop-harganya-jutaan?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara",1
2 Cara Mudah Mendapatkan Uang Baru Pecahan 75.000 Edisi Khusus BI  https://www.makarame.com/2-cara-mudah-mendapatkan-uang-baru-pecahan-75-000-edisi-khusus-bi/Â â¦ @bloggercrony #bloggercrony,0
"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, ApaÂ Saja?  https://www.indovoices.com/umum/5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-saja/Â â¦",0
Shopee Hapus Penjualan Uang Baru Rp 75.000 di Layanannya  http://dlvr.it/RdsTF2Â ,0
Mas @kaesangp dah punya uang 75.000 yang baru belomð,0
Uang pecahan 75.000 yang baru diluncurkan BI dijual pedagang di aplikasi online  http://republika.co.id/berita//qf99qk382/uang-kertas-75-000-dijual-online-dengan-harga-fantastisÂ â¦,1
Bukalapak meminta para penggunanya untuk melaporkan akun yang menjual uang baru pecahan Rp 75.000.  http://dlvr.it/RdsS9QÂ ,0
"Tidak Umma, jumlahnya relatif kecil, yaitu Rp 75.000 x 75 jt lembar = Rp 5,625 T. Lagipula, utk mendapatkannya harus secara tunai, yg berarti uang yg beredar di masyarakat berkurang Rp 5,625 T (digantikan dg uang yg baru tsb). Jadi, tdk berdampak inflatoir.",0
Bukalapak Akan Hapus Penjualan Uang Baru Rp 75.000  http://kmp.im/AGAVNHÂ ,0
#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735486Â â¦,0
Hoaks atau Fakta: Benarkah Terdapat Gambar Suku Adat China di Mata Uang Baru Rp 75.000?  https://tasikmalaya.pikiran-rakyat.com/cek-fakta/pr-06674796/hoaks-atau-fakta-benarkah-terdapat-gambar-suku-adat-china-di-mata-uang-baru-rp-75000Â â¦,1
"Edisi uang baru pecahan Rp 75.000 diterbitkan oleh BI dalam bentuk lembaran, bukan koin. Lantas, bagaimana cara menyimpannya dengan baik?  http://dlvr.it/RdsKjsÂ ",0
Orang lain punya uang baru 75.000 cuma buat dikoleksi kalo aku sih mending dibelikan beras,0
"aku mau memiliki uang Rp 75.000,- yang baru dikeluarkan tapi apa daya aku ndak punya uang :(",0
"Pengen daftar buat dapet uang 75.000 baru, eh waktu pengambilannya udah penuh. Ga jadi deh -_-",0
Uang baru Rp 75.000 untuk transaksi atau koleksi @bank_indonesia??? https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-rp-75000-dijual-rp-13-juta-di-toko-onlineÂ â¦,0
"Mau tuker uang 75.000 baru, ehh bisa ngambil nya paling deket Jogja kalo ga Solo, ya kaga jadið",0
"Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732943Â â¦",0
"Uang baru 75.000 dikatakan kadrun ada gambar baju adat cina..
Ya Allah,semakin lama koq idupnya semakin tolol ya.miris liatnya",1
"Uang Baru Rp 75.000 Dijual Jutaan Rupiah di Shopee Cs, Legal?  https://cnbcindonesia.com/tech/20200818154306-37-180587/uang-baru-rp-75000-dijual-jutaan-rupiah-di-shopee-cs-legal?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",1
"Baju Adat Tidung yang Ada di Uang Baru Rp 75.000, Bukan China  https://cnbcindonesia.com/news/20200818132728-4-180508/baju-adat-tidung-yang-ada-di-uang-baru-rp-75000-bukan-china?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",0
"Rp 75.000 pecahan uang baru;
dikeluarkan BI 17 agustus 2020 kemarin.
aku cintanya sama kamu;
bukannya cinta sama yang lain. @ini_i2",0
"Dalam satu hari, kuota penukaran uang baru Rp 75.000 sebanyak 150 lembar.  http://republika.co.id/berita//qf94bq463/bi-bali-siapkan-layanan-drive-thru-tukar-uang-75-ribuÂ â¦",0
Ancaman Pidana 15 Tahun Bagi Pemalsu Uang Baru Rp 75.000  http://dlvr.it/Rds6FcÂ  pic.twitter.com/yhEainxJJd,0
"BI Purwokerto Alokasikan 1,2 Juta Lembar Uang Kertas Pecahan Baru Rp 75.000 - Suaramerdeka  https://www.suaramerdeka.com/news/ekonomi-dan-bisnis/238203-bi-purwokerto-alokasikan-12-juta-lembar-uang-kertas-pecahan-baru-rp-75000Â â¦",0
"Peluncuran Uang Baru Rp.75.000, Sekdaprov: Ini Moment Luar Biasa  https://pojok6.id/2020/08/17/peluncuran-uang-baru-rp-75-000/Â â¦
#pojok6 #pojok6gorontalo #pojok6indonesia #mediaonline #gorontalo #mediapublisher #infogorontalo #membacacerdas #cerdasmembaca",0
Bank Indonesia Luncurkan Uang Pecahan Baru Rp 75.000 Edisi HUT RI Ke-75  http://dlvr.it/Rds57KÂ  pic.twitter.com/N0RUiGxQdH,0
"Hanya Dicetak 75 Juta Lembar, ini 6 Fakta Uang Kertas Pecahan Rp 75.000 yang Baru Diluncurkan  https://makassar.tribunnews.com/2020/08/18/hanya-dicetak-75-juta-lembar-ini-6-fakta-uang-kertas-pecahan-rp-75000-yang-baru-diluncurkanÂ â¦",0
Mau Tuker Uang Baru Rp 75.000 Bisa Ke 5 Bank Ini Ya...  http://dlvr.it/Rds1pgÂ ,0
Apa karena ada uang baru pecahan 75.000 ?,0
"Bank Indonesia atau BI secara resmi menerbitkan uang baru khusus untuk memperingati Hari Kemerdekaan Indonesia ke-75 uang tersebut berjenis uang kerta dengan pecahan Rp 75.000 dengan tahun emisi 2020.
#Cairin #Jaditenang #Bankindonesia #Funfacts #Indonesiamaju #Hutri75 pic.twitter.com/Fsm0vIGFhX",0
Syarat dan Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  https://bogor.tribunnews.com/2020/08/18/syarat-dan-cara-penukaran-uang-baru-rp-75000-di-bank-indonesiaÂ â¦ lewat @tribunnews,0
"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara
.
JakartaÂ -Â Beredar narasi yang menyebut salah seorang dalamÂ uang baru pecahan Rp 75.000Â memakai baju adat China. Namun, dipastikan bahwaâ¦  https://www.instagram.com/p/CEBfXRyJHl1/?igshid=1hdr8vcq9a65lÂ â¦",0
"Ada yang udah punya uang baru?
Rp. 75.000, -",0
"Uang 75.000 yang baru kira-kira bisa beli buku Kobam apa aja ya?

Kamu yang penasaran dan mau Bamin kasih tau paketan hemat, bales twitt ini ya. Nanti aku kasih gambar serta link pembeliannya ð¥°ð¥°ð¥°",0
"Kalian milih mana nih, di kasih uang 75.000 baru yg kinclong, atau uang 100.000 yg jelek nya minta ampun?  pic.twitter.com/CRV1p8wkv7",1
"Uang Baru Rp 75.000 Sudah Beredar, Seperti Ini Spesifikasinya  https://cnbcindonesia.com/news/20200818134128-16-180516/uang-baru-rp-75000-sudah-beredar-seperti-ini-spesifikasinya?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",0
68.051 Orang Sudah Daftar Tukar Uang Baru Rp 75.000 Edisi Khusus  http://dlvr.it/RdrynGÂ ,0
"Yang Mau Tuker Uang Baru Rp 75.000 Bisa Ke 5 Bank Ini Ya...

@bank_indonesia #uangbaru #TempatPenukaran #Bank #BankIndonesia #PINTAR #KTP #NIK #HUTRI75 #dirgahayuindonesia #RakyatMerdeka #RMCoid https://rmco.id/baca-berita/ekonomi-bisnis/44660/yang-mau-tuker-uang-baru-rp-75000-bisa-ke-5-bank-ini-yaÂ â¦",0
"""Saya ramal dalam beberapa hari akan bertebaran orang bikin story uang baru 75.000""",0
"Viral netizen menuduh salah satu baju adat yang ada di gambar uang Rp 75.000 berasal dari China. Tapi, ini faktanya! #Viral #UangBaru

via @20detik https://20.detik.com/e-flash/20200818-200818044/baju-adat-di-uang-rp-75-ribu-dituding-punya-china-ini-faktanya?utm_content=20detik&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735572Â â¦",1
Bank Indonesia merespons narasi viral yang menyebut ada baju adat China di Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia Rp 75.000. Bank Indonesia menegaskan itu tidak benar. #BI #UangBaru  https://news.detik.com/berita/d-5137699/bi-pastikan-baju-adat-di-uang-rp-75000-bukan-dari-china-asli-ri?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732645Â â¦,0
"75 thn h + 1,
Tba"" notif berbunyi

""Ada pakaian adat cina di uang 75.000 yang baru""

Ini gk lama negara hancur krna kerecehan media nih",1
"75 tahun negaraku merdeka.
Ternyata hanya baru bisa menghasilkan uang lembaran Rp. 75.000.-
ðð¤",1
"Desain Baju Adat yang terdapat pada pecahan Uang Baru dengan Nominal RP 75.000 itu bukan baju China. Akan tetapi itu merupakan Busana Pengatin Tidung Tarakan, 
 https://kumparan.com/suprianto-haseng-1583826775232426579/ocha-inilah-baju-adat-suku-tidung-yang-terdapat-di-uang-baru-pecahan-rp-75-000-1u1Zgj8Ml90?utm_source=kumApp&utm_campaign=share&shareID=CKy6toPufNGRÂ â¦",0
Ini Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  http://aksi.id/artikel/58329/Ini-Cara-Penukaran-Uang-Baru-Rp-75000-di-Bank-Indonesia/#.XzuA3F_QdIY.twitterÂ â¦,0
Warga Bandung begitu antusias dengan uang pecahan baru Rp 75.000.  http://dlvr.it/RdrtgyÂ ,0
"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÂ  pic.twitter.com/1PTPsHBZiu",0
"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÂ  pic.twitter.com/pluss7LvsL",0
"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÂ  pic.twitter.com/2x8f8jFuhI",0
Bank Indonesia merilis uang baru pecahan Rp 75.000 dalam rangka memperingati HUT RI ke-75. Di bagian belakang pecahan Uang Peringatan Kemerdekaan ini terdapat gambar anak-anak Indonesia lengkap dengan baju adatnya.  pic.twitter.com/oXmjAeZgQy,0
"Apa perlu aku menjadi uang baru pecahan rp 75.000 ,,, biar di uber2 sama kamu? #uangbaru #HBDINDONESIA",0
"Curhat Ibunda Ananda Saubaki, Bangga Foto Anaknya Terpampang di Uang Baru Rp 75.000  https://ift.tt/3aAK6pNÂ ",0
"Uang baru nominal Rp 75.000 spesial Hari Kemerdekaan ke-75 RI sudah mulai dapat dipesan hari Senin (17/8/2020) sejak pukul 15.00 WIB.
Pemesanan sendiri terbagi menjadi dua gelombang.
.
Periode pemesanan penukaranâ¦  https://www.instagram.com/p/CEBX23vFXlm/?igshid=goltcco9irurÂ â¦",0
Uang Baru Rp 75.000 Dijual di Ecommerce Seharga Jutaan Rupiah  http://dlvr.it/RdrrNwÂ ,0
"Viral Uang Rp 75. 000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara. #UangBaru",1
Baju adat Tidung dari Kaltara yang tampil dalam Uang HUT 75 Tahun RI Rp 75.000 sempat viral disebut baju adat China. Mari mengenal baju adat Tidung ini! #BajuAdatTidung #UangBaru  https://news.detik.com/berita/d-5137393/mengenal-baju-adat-tidung-kaltara-di-uang-rp-75000-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597722758Â â¦,0
"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000  https://bit.ly/3g5V1ZLÂ 

Cari berita lain? Klik disini  http://bit.ly/2MXCxRZÂ  pic.twitter.com/24Sv3i0yZf",0
"18 Agustus 2020.
Media Brifinng di bank_indonesia_kpwdiy ,terkait Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).  https://www.instagram.com/p/CEBUGe3B7Sd/?igshid=10u0hok4guetwÂ â¦",0
"Baru saja, Saya menerima selembar uang pecahan Rp 75.000 yang dikemas dalam bentuk plakat dari Kepala Kantor Perwakilan Bank Indonesia (KPw BI) Provinsi Kalimantan Utara, Yufrizal di ruang rapat gubernuran di Tanjungâ¦  https://www.instagram.com/p/CEBTBUJnRYR/?igshid=kdn4l6tuzovnÂ â¦",0
"Uang baruÂ Rp 75.000 pertama yang mendarat di Jawa Tengah punya nomor seri unik dan langka. Orang pertama pemilik uang baru Rp 75.000 pertama di Jawa Tengah adalah Gubernurnya sendiri, Ganjar Pranowo. Uang baru ituâ¦  https://www.instagram.com/p/CEBRR17F1HA/?igshid=crdap6pfwacnÂ â¦",0
Kantor BI Ini Masih Ada Slot Penukaran Uang Baru Rp 75.000  https://cnbcindonesia.com/news/20200818124607-4-180486/kantor-bi-ini-masih-ada-slot-penukaran-uang-baru-rp-75000?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦,0
"Bank Indonesia terbitkan nominal pecahan uang baru 75.000. Yang perlu Anda ketahui tentang proses penukaran, syarat, serta makna di balik desain. @bank_indonesia https://bit.ly/2PZ8LuNÂ ",0
"Kerjaannya KADRUN ya NGEHOAX 
.
.
Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul ini #LagiViral 50 Pekerjaan Haram ðð  https://www.instagram.com/p/CEBQc__p6Vz/?igshid=7yqgdawla0qhÂ â¦",1
Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597729317Â â¦,1
"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H3lÂ ",0
pengen cepet cepet punya uang 75.000 yang baru â¡,0
"Sejumlah Kantor BI Ini Sepi Peminat Uang Baru Rp 75.000, Minat Tukar?  http://dlvr.it/RdrfrFÂ ",0
Tidak ingin koleksi uang baru 75.000 Hanya ingin isi dompet tebal serta ATM menggendut. Aamiin.,0
"Viral Uang Baru Rp 75.000 ada Unsur Budaya China, Ini Penjelasan BI  http://dlvr.it/RdrfbYÂ ",1
"Hahaha sudah kuduga akan ada berita-berita macem gini pas pertama tau akan ada uang baru 75rb. ð¤·ð»ââï¸

CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÂ â¦ #LINETODAY",1
"Bank Indonesia ngeluarin uang baru Rp 75.000 pada 17/08/20, sebanyak 75 juta lembar dan sudah didistribusikan ke kantor-kantor cabang. Masyarakat umum bisa juga dapat.
 https://www.beritarancaekek.com/uang-baru-pecahan-tujuh-puluh-lima-ribu-rupiah/Â â¦
#Uangbaru #HUTRI #dirgahayuindonesia #Beritarancaekek #Beritarck #Rancaekek",0
"Heboh Ada Pakaian Adat China di Uang Baru Rp 75.000, Ini Faktanya #Uang #Uang75ribu #PakaianAdat #BajuAdat #BankIndonesia #SukuTidung #Tidung #KalimantanUtara  https://www.antvklik.com/headline/heboh-ada-pakaian-adat-china-di-uang-baru-rp-75-000-ini-faktanyaÂ â¦ via @antvnewsplus",1
"Salah satu wajah anak mewarnai salah satu sisi uang baru pecahan Rp 75.000 yang resmi dirilis pemerintah dan Bank Indonesia kemarin ternyata berasal dari Kupang, Nusa Tenggara Timur atau NTT.  #NTT #Uang75ribu https://bit.ly/34dJLYTÂ ",0
Apakah uang baru Rp 75.000 bisa digunakan sebagai alat transaksi? Ini penjelasan BI  http://nasional.kontan.co.id/news/apakah-uang-baru-rp-75000-bisa-digunakan-sebagai-alat-transaksi-ini-penjelasan-biÂ â¦ #uangrupiah,0
"Indonesian cocokologi, as usual..
CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÂ â¦ #LINETODAY",0
"Uang baru Rp 75.000...
pasti nih para kadrun pada sibuk ngumpul...
pake kaca pembesar meneliti..
kali aja ada gambar salibnya
atau lambang PKI..ðð",1
"Gokil! Shopee Cs Jual Uang Baru Rp 75.000, Harganya Jutaan  https://cnbcindonesia.com/tech/20200818113942-37-180461/gokil-shopee-cs-jual-uang-baru-rp-75000-harganya-jutaan?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",1
"Dengan senang hati kami bantu informasikan Bpk/Ibu Pelanggan. Penukaran di BI mulai tgl 18 Agustus 2020 s/d 30 September 2020. Untuk penukaran uang baru pecahan Rp 75.000 BI telah menunjuk 5 bank umum yaitu Mandiri, BNI, BCA, BRI & CIMB NIAGA. Pemesanan (1/4) ^Naomi",0
anjay ada uang baru Rp. 75.000 dong wkwkw,0
"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, Apa Saja 
 
  https://www.borneonews.co.id/berita/181334-5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-sajaÂ â¦",0
"Memang kalau dasarnya sdh benci & tdk suka selalu suku, agama dan ras yang dikaitkan

Politisasi suku, agama & ras sampai kapan pun tdk pernah berakhir

Beredar narasi yang menyebut salah seorang dalamÂ uang baru pecahan Rp 75.000Â memakai baju adat China. 

 https://news.detik.com/berita/d-5137345/bukan-dari-china-ini-cerita-pemotretan-baju-adat-kaltara-di-uang-rp-75000Â â¦",1
Baru tau kalo uang pecahan 75.000 cuma dicetak limited 15 jt lembar doang,0
Pemerintah dan Bank Indonesia kemarin secara resmi meluncurkan uang baru dengan pecahan Rp 75.000 sebagai peringatan kemerdekaan Republik Indonesia (RI) yang ke-75.  #bankindonesia #Uang75ribu https://bit.ly/3g7gDF4Â ,0
"Nek gak kresten yo cina, mesti salah ð
CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÂ â¦ #LINETODAY",1
mekanisme penikaran uang 75.000 baru yang di cetak terbatas cuma 75jt lembar  pic.twitter.com/ucIdcZvHF8,0
"Dapat uang baru Rp 75.000, Gubernur sebut design uang ini Indonesia banget via @radiomercury96 https://mercuryfm.id/2020/08/18/dapat-uang-baru-rp-75-000-gubernur-sebut-design-uang-ini-indonesia-banget/Â â¦",0
"Ada uang pecahan baru 75.000
Dilihat dari bentuknya, bisa ketuker antara uang 5.000 sama 100.000",0
Mau Dapat Uang Baru Rp 75.000 Edisi Khusus HUT ke-75 RI? Cek Caranya di Sini  http://dlvr.it/RdrWjCÂ ,0
"So... Here we are...
IDR 75.000
Commemorative Money of Indonesia for Celebrating 75 years of Independence....

#uang75ribu #uangbaru #uangperingatankhusus  https://www.instagram.com/p/CEBExyCBZB5/?igshid=1lzzrjeyiiar0Â â¦",0
"Cara Menukar Uang 75.000 Yang Baru Dikeluarkan BI

 http://www.pegiatliterasi.com/2020/08/uang-75000.htmlÂ â¦",0
"Pakaian Adat Yang jadi polemik  diatas mata uang Rp.75,000 yang baru, belajarlah banyak tentang budaya suku BANGSA di Indonesia....  pic.twitter.com/2Pk22aHOrd",0
